Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/locale with glob **/*.mo.
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1738587843.7738414
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/unittest/main.py first seen with mtime 1738587844.476416
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1748946912.100968
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/dbref.py first seen with mtime 1748946911.2034225
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/_policybase.py first seen with mtime 1738587843.8767817
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/utils/urls.py first seen with mtime 1748946912.9715369
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/dataclasses.py first seen with mtime 1738587843.6029396
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1748946912.0564525
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1748946912.0571504
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1748946912.0501306
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/itercompat.py first seen with mtime 1748946912.1021802
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1748946912.0553331
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1748946907.6647136
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/version.py first seen with mtime 1748946911.4792964
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/requests/models.py first seen with mtime 1748946911.5343626
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/quoprimime.py first seen with mtime 1738587843.8991542
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/apps.py first seen with mtime 1748946912.9339187
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1748946911.818163
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1748946912.09595
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/test/testcases.py first seen with mtime 1748946912.0976853
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1748946912.0995805
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1748946911.790775
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1748946912.07406
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1748946912.1057236
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1748946912.0713682
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1748946912.054683
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/requests/api.py first seen with mtime 1748946911.5336022
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/models.py first seen with mtime 1748952590.9537208
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1748946912.0915954
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/operations.py first seen with mtime 1748946911.2107022
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/pool.py first seen with mtime 1748946911.2110884
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1738587849.150902
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/_base_connection.py first seen with mtime 1748946907.9868817
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1748946912.1003807
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/auth.py first seen with mtime 1748946911.2059183
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1748946912.1013134
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1738587843.8242755
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1748946912.0803578
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/requests/exceptions.py first seen with mtime 1748946911.5340633
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1748946912.1006474
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/_abc.py first seen with mtime 1738587844.2708564
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1748946912.0935235
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1748946911.72971
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lzma.py first seen with mtime 1738587843.6474786
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/mixins.py first seen with mtime 1738587843.7882617
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1748946911.6547468
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/creation.py first seen with mtime 1748946912.9012604
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/manager.py first seen with mtime 1748946912.0755718
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/__init__.py first seen with mtime 1748946907.9867709
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/serializers/python.py first seen with mtime 1748946912.0638556
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1748946912.0735993
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1748946912.0797884
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/periodic_executor.py first seen with mtime 1748946911.210818
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/codec_options.py first seen with mtime 1748946911.2032962
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/generator.py first seen with mtime 1738587843.8885705
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1748946911.479898
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/__init__.py first seen with mtime 1748946911.4797726
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/srv_resolver.py first seen with mtime 1748946911.2129579
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/traceback.py first seen with mtime 1738587843.7452312
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/idna/__init__.py first seen with mtime 1748946911.42312
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/zipfile/_path/glob.py first seen with mtime 1738587844.582694
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/change_stream.py first seen with mtime 1748946911.2063577
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/test/utils.py first seen with mtime 1748946912.097881
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/requests/auth.py first seen with mtime 1748946911.5337026
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1748946912.0182738
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/tokenize.py first seen with mtime 1738587843.7423027
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1748946912.0786026
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/resources/_adapters.py first seen with mtime 1738587844.2852762
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/compat.py first seen with mtime 1748946912.9341822
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/topology.py first seen with mtime 1748946911.2136378
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1748946912.1063058
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/string.py first seen with mtime 1738587843.723036
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1748946912.0932653
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/management/color.py first seen with mtime 1748946912.0594847
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1748946912.0938752
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1748946911.9157221
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1748946912.0745912
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/encryption_options.py first seen with mtime 1748946911.2085083
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1748946911.7300596
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1748946912.0958617
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1748946912.0984695
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/code.py first seen with mtime 1748946911.2030463
